ETS.re_fp	CTCF.re_fp	RUNX.re_fp	JUN.re_fp	KLF.re_fp
0	0	0	0	0
0	1	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
1	0	1	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
1	1	0	0	0
1	0	0	1	0
0	0	0	0	0
0	0	0	0	0
1	0	0	1	0
0	0	0	0	0
0	0	0	0	0
1	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
1	1	0	0	0
0	0	0	0	0
0	1	0	0	0
0	1	0	1	0
0	0	0	0	0
0	0	0	0	0
1	0	1	0	0
0	0	0	0	0
0	0	0	0	0
1	1	0	1	1
1	1	1	1	1
0	0	0	1	0
0	0	0	0	1
1	1	0	1	1
0	0	0	0	0
1	0	0	0	1
0	0	0	0	1
0	0	0	0	1
1	0	0	1	0
1	1	0	0	0
0	1	1	0	0
1	0	0	1	1
0	0	1	1	0
1	0	1	1	1
0	0	0	0	0
0	0	0	0	1
1	0	1	0	0
0	1	1	0	1
1	0	1	1	1
1	0	0	0	1
1	0	1	0	0
0	0	0	0	0
1	0	0	0	1
0	0	0	0	1
1	1	0	0	0
0	1	0	0	1
1	0	1	0	1
0	1	0	0	0
0	0	0	0	0
1	1	1	1	0
0	0	0	0	1
1	1	1	1	1
1	1	0	0	1
0	1	0	1	0
1	0	0	0	1
0	0	1	1	1
0	0	0	0	1
1	0	0	0	0
0	1	0	0	1
1	0	0	0	0
0	0	1	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
1	1	0	0	0
0	0	0	0	1
0	0	0	0	0
0	1	0	0	0
0	0	0	0	1
1	1	0	0	0
1	0	0	0	0
1	1	0	1	1
0	0	1	0	0
1	0	0	0	1
1	0	0	0	0
0	0	0	0	0
1	1	1	0	0
0	0	1	1	0
0	0	0	0	1
0	0	0	0	0
0	0	0	0	0
1	0	0	1	0
0	1	0	1	0
1	0	0	0	0
1	0	0	0	1
0	0	0	0	0
1	0	0	0	1
1	0	0	0	0
0	0	0	0	1
0	0	0	0	0
1	0	0	0	0
1	1	0	0	0
0	0	0	0	0
0	0	0	0	0
1	0	0	0	0
0	0	0	0	0
1	0	1	1	1
0	0	0	0	0
1	1	1	0	1
0	0	0	0	0
1	0	0	0	0
1	0	0	0	0
1	1	0	1	0
0	0	0	0	0
0	0	0	0	0
1	0	0	0	0
0	1	0	1	0
0	0	0	1	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	1	0	0	1
0	0	0	0	0
0	1	0	0	1
1	1	0	0	1
0	0	0	0	0
1	0	0	0	0
1	0	0	0	0
0	0	0	0	0
0	1	0	0	1
0	1	0	1	1
0	1	0	1	1
0	1	1	1	0
0	1	0	0	0
1	1	0	1	1
0	0	0	0	0
0	0	0	0	0
1	0	0	0	1
0	1	1	0	1
1	0	0	0	0
1	0	0	0	1
1	0	0	0	1
0	0	0	0	1
1	0	1	0	0
1	0	0	0	1
0	0	0	0	1
0	1	0	1	1
1	0	0	0	1
0	1	0	0	1
1	1	1	0	1
1	0	0	0	1
0	1	1	1	0
1	1	0	0	1
1	1	0	0	1
1	0	0	0	0
1	0	0	0	1
0	0	0	0	1
0	1	0	1	1
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	1	0	0	0
0	1	0	0	1
0	1	1	0	1
0	1	0	0	1
1	0	1	1	0
0	0	0	0	0
0	0	0	0	1
0	1	0	0	1
0	0	0	0	1
1	0	0	1	1
0	0	0	0	0
1	1	0	1	1
0	0	0	0	0
0	0	0	0	0
1	1	0	1	1
1	0	1	1	0
0	0	0	0	0
0	1	0	0	1
0	0	0	1	1
0	1	0	0	0
1	1	0	0	1
1	0	0	1	0
0	1	1	0	1
1	0	0	0	1
0	0	0	0	0
1	1	1	0	1
0	0	0	0	0
0	1	0	0	0
1	0	0	0	0
1	0	1	0	0
0	0	0	0	1
1	1	0	0	1
1	0	0	0	1
0	0	0	0	0
0	0	0	0	0
1	0	0	0	1
1	1	0	1	0
1	0	0	0	1
1	0	0	0	1
0	0	0	0	1
0	1	0	0	1
0	0	0	1	1
1	1	0	0	0
0	1	1	0	0
1	1	0	0	1
0	0	0	1	0
1	0	1	1	0
1	0	0	0	1
1	0	0	0	1
0	1	0	0	0
0	1	0	0	0
0	1	0	0	1
0	1	0	0	0
0	0	0	0	1
0	1	1	0	0
1	0	1	0	0
0	0	0	0	0
1	0	1	0	1
0	0	0	0	1
0	0	0	0	0
0	0	0	0	1
1	1	0	0	0
0	1	0	0	1
0	0	0	0	0
0	0	0	0	0
1	0	0	0	1
0	1	0	0	0
1	0	0	0	0
0	1	0	0	0
0	1	0	0	1
0	1	1	0	0
1	0	0	0	0
0	0	0	0	1
0	0	0	1	1
1	0	1	0	0
1	0	0	0	0
0	0	0	0	1
1	0	0	1	1
1	0	0	1	0
1	0	1	0	0
1	0	0	0	0
0	0	1	0	0
1	1	0	0	0
0	0	0	0	0
1	0	0	1	0
0	0	0	0	0
1	0	1	0	1
0	0	0	0	1
1	0	0	1	0
0	1	0	0	1
1	0	0	0	0
0	1	0	0	0
0	0	0	0	0
1	0	0	0	0
1	1	1	0	0
0	0	0	1	0
0	0	0	0	0
0	0	0	0	0
1	1	1	1	1
1	0	0	1	0
0	0	0	0	0
0	0	0	0	0
1	0	0	0	1
0	0	0	0	0
1	0	0	0	0
1	0	0	0	0
0	1	1	1	0
1	0	0	1	0
0	0	1	0	0
1	1	0	0	1
1	1	0	0	0
1	1	0	1	1
1	1	0	0	0
1	0	1	0	0
1	0	0	1	0
0	0	0	0	0
0	0	0	0	1
0	1	0	0	1
0	0	0	0	0
0	1	0	0	1
0	0	0	0	1
0	1	0	0	1
0	1	0	0	1
0	0	0	0	1
0	0	0	0	0
1	0	0	0	0
0	0	0	0	1
0	0	0	0	0
0	1	1	0	0
0	0	0	1	0
0	1	0	0	1
0	1	0	0	1
0	0	0	0	0
0	1	0	0	1
0	0	0	0	0
0	1	0	0	0
1	0	0	0	1
0	0	0	0	1
0	0	1	1	0
0	0	0	0	1
0	0	0	0	0
0	0	0	0	1
0	0	0	0	1
1	0	0	0	0
0	0	0	0	0
1	0	0	0	0
0	0	0	0	1
0	0	0	0	0
0	1	0	0	1
1	1	0	0	0
0	0	0	0	0
1	0	0	0	0
1	1	0	0	0
0	1	0	1	1
1	0	0	0	0
0	1	0	0	0
0	0	1	0	1
0	0	0	0	0
1	0	0	0	0
0	0	0	1	1
0	1	0	0	1
0	0	0	0	0
0	0	0	0	1
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	1
0	0	0	0	0
1	0	0	0	0
1	0	0	0	1
0	0	0	1	1
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	1	0	0	0
1	1	0	0	0
1	0	0	0	1
1	0	0	0	1
1	0	0	0	0
0	0	0	0	0
1	1	0	0	0
0	0	0	0	1
0	1	0	0	0
1	0	0	0	0
0	1	0	0	1
0	0	0	0	1
0	0	0	1	0
0	1	0	1	1
0	0	1	0	1
0	0	0	0	0
0	0	0	0	0
1	0	0	0	1
1	0	1	1	0
1	0	0	0	0
0	1	0	0	0
0	0	0	1	0
0	1	0	0	1
1	0	0	0	0
0	0	0	0	0
1	1	0	0	0
1	0	0	0	0
1	0	1	0	0
0	0	0	0	0
1	0	1	1	0
0	1	0	0	0
0	1	1	0	0
0	0	0	0	0
1	0	0	1	0
1	1	0	0	0
1	0	0	0	0
0	0	0	0	0
1	0	0	0	0
0	0	0	0	0
1	0	1	1	0
0	1	0	0	0
0	0	1	0	0
0	0	0	0	0
0	0	0	0	0
1	0	0	1	0
0	1	0	0	0
1	0	1	0	0
1	0	0	0	0
0	0	0	0	0
0	0	0	0	0
1	0	0	1	0
0	0	0	1	0
0	1	1	1	1
1	1	0	0	0
0	0	0	0	0
1	0	0	0	0
1	0	0	0	0
1	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	1	0	0	1
1	0	0	1	1
1	0	0	0	0
1	1	0	1	0
0	0	0	0	0
0	0	0	1	1
0	0	0	0	0
1	0	1	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
1	0	0	0	0
1	1	0	0	1
1	0	0	0	0
0	0	0	0	0
1	0	0	0	0
1	0	0	0	0
1	1	0	0	1
0	0	0	0	0
0	0	1	0	0
0	0	0	0	0
1	0	0	1	1
1	0	1	1	1
1	1	0	1	0
0	0	0	0	0
0	0	1	0	0
0	1	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
1	0	0	0	0
0	0	0	0	0
1	1	0	0	0
0	0	0	0	0
0	0	0	0	0
1	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	1
0	0	0	0	0
0	0	0	0	0
0	1	0	0	0
0	0	0	0	0
0	0	0	0	0
0	1	0	0	0
0	0	0	0	0
0	0	0	0	1
0	0	0	0	0
0	0	0	0	0
0	0	0	0	1
1	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
1	0	0	0	0
1	0	0	0	0
0	0	0	1	0
1	1	0	0	0
0	0	1	0	1
1	0	0	0	0
0	0	0	0	0
1	0	0	0	0
0	0	0	0	0
1	0	0	0	0
0	1	0	0	0
1	0	0	1	0
0	1	0	0	0
1	1	1	1	0
1	0	0	0	0
0	0	0	0	0
1	0	0	0	1
1	1	1	1	1
0	1	0	0	0
1	1	0	0	1
0	0	1	0	0
0	1	0	0	1
1	0	0	1	0
0	0	0	0	1
0	0	0	0	1
1	0	0	0	0
0	0	0	0	1
0	1	0	0	0
0	0	0	0	1
1	0	0	0	1
0	0	0	0	1
0	0	1	1	0
0	1	0	0	1
0	0	0	1	0
0	0	0	0	1
0	0	0	0	0
0	0	0	0	0
0	1	0	0	1
0	0	0	0	1
0	1	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
1	1	0	0	1
1	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
1	0	0	0	0
1	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	1
0	1	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	1	0
0	0	0	0	1
0	0	1	0	0
1	1	0	0	1
1	1	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	1	1
0	0	0	0	0
0	0	0	0	1
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
1	0	0	1	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	1	0
1	0	0	1	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	1	0	0	1
0	0	0	0	0
1	1	0	0	1
1	0	0	1	1
0	0	0	0	1
0	0	0	0	1
0	1	0	1	0
1	1	1	1	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
1	1	0	0	1
0	0	0	0	0
1	0	0	0	0
1	0	0	0	0
1	0	1	0	0
0	0	0	0	0
0	0	0	0	0
1	0	1	0	0
0	0	0	0	0
0	1	0	0	1
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
1	0	0	0	1
0	0	0	0	1
0	0	0	0	0
0	1	0	0	1
0	1	0	0	0
0	1	0	0	0
0	1	1	1	1
0	0	0	0	1
0	1	0	0	0
0	1	0	0	1
0	0	0	0	1
0	0	0	0	0
0	0	0	0	0
1	1	0	1	1
0	0	0	0	0
0	1	0	0	1
1	0	1	0	1
1	0	1	0	1
1	1	0	0	1
0	1	0	0	1
0	0	0	0	0
0	1	0	0	1
0	1	0	0	1
1	0	0	1	0
1	0	1	0	0
0	0	0	0	0
0	0	1	0	1
0	1	1	0	0
1	1	0	0	0
0	0	0	1	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	1
0	1	0	1	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
1	1	0	0	0
0	0	0	0	1
1	0	0	1	0
1	1	0	1	1
0	0	0	0	0
0	0	0	0	1
0	1	0	0	0
1	1	0	0	1
0	1	0	0	1
0	0	0	0	0
1	1	0	1	0
0	0	0	0	0
1	0	1	0	0
0	0	0	0	1
1	0	0	0	0
0	0	0	0	1
1	1	1	0	0
1	0	0	0	0
0	0	1	1	1
1	0	0	0	1
1	0	0	0	1
1	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	1	0	0	0
0	0	1	0	0
1	1	1	0	1
0	1	0	0	0
0	0	1	0	0
1	0	0	1	0
0	0	0	0	0
0	0	0	0	0
1	0	0	0	1
1	0	0	0	1
1	1	0	0	0
1	1	0	0	0
0	1	0	0	1
1	1	0	0	1
1	0	0	1	1
0	0	0	0	1
1	1	1	1	0
0	0	0	0	0
1	0	1	0	0
0	0	0	0	0
1	0	0	0	0
1	0	0	0	1
0	0	0	0	1
0	0	0	0	0
0	1	1	1	1
0	1	0	0	1
0	0	0	0	0
1	1	0	0	1
1	0	0	0	1
0	0	1	0	1
0	1	1	0	0
1	1	0	1	1
0	0	0	0	0
0	0	0	0	1
1	0	0	0	1
0	1	0	0	0
0	1	0	0	0
1	1	0	1	0
1	1	0	0	0
1	1	0	0	0
1	0	1	0	0
0	0	0	0	0
1	0	0	0	1
1	1	0	0	0
0	0	0	0	1
0	0	0	0	0
0	0	0	0	0
1	0	0	1	0
1	0	0	1	1
1	0	0	0	0
0	0	0	0	0
0	0	0	0	0
1	0	0	0	0
1	0	0	0	1
0	0	0	0	0
1	0	0	0	1
0	0	0	0	0
1	1	0	0	0
0	0	0	0	1
0	0	0	0	0
1	1	0	0	0
0	0	0	0	0
0	0	0	0	0
1	0	1	0	0
1	0	1	0	1
1	0	1	1	0
1	0	0	0	0
1	1	0	0	0
1	0	0	0	0
0	0	0	0	0
1	1	0	1	0
1	0	0	0	0
1	0	0	1	0
0	0	0	0	1
0	0	0	1	1
0	0	0	0	0
1	0	1	0	1
1	0	1	0	0
0	0	0	0	0
0	0	0	0	0
1	0	0	0	0
0	0	0	0	0
0	0	0	0	0
1	0	0	1	0
0	0	0	0	0
0	1	0	0	1
0	0	0	0	0
1	0	0	0	0
0	0	0	0	0
0	0	0	0	1
0	0	0	0	0
0	0	0	0	0
1	1	0	0	1
0	0	0	0	0
0	0	0	0	0
1	1	0	0	0
0	0	0	0	0
0	0	0	0	0
0	1	0	0	1
1	0	0	1	0
0	0	0	0	0
0	0	0	0	1
0	0	0	0	0
0	0	0	0	0
0	1	0	0	0
0	0	0	0	0
0	0	0	0	0
1	0	0	0	0
1	0	1	0	0
0	0	0	0	0
0	0	0	0	0
1	1	0	0	0
0	0	0	0	0
0	0	0	0	0
0	1	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	1	0	0	0
0	0	0	0	1
0	1	0	0	1
0	0	0	0	0
1	0	0	0	1
1	1	1	1	1
0	0	0	0	0
0	0	0	0	0
1	1	1	0	0
1	0	0	0	1
0	0	0	0	0
0	0	0	0	1
0	0	0	0	0
0	0	0	0	1
0	0	0	0	0
1	0	0	0	0
0	1	0	0	1
0	0	0	0	1
0	0	0	0	0
0	0	0	0	1
0	0	0	0	1
0	0	0	0	0
1	0	0	0	0
1	0	1	0	0
0	1	0	1	0
1	0	0	0	0
0	1	1	0	0
0	0	0	0	1
0	0	0	0	0
1	1	1	0	1
1	1	0	0	1
1	1	0	0	1
0	1	0	0	0
1	1	0	0	1
0	1	0	0	1
0	0	0	0	0
1	0	1	0	0
1	0	0	0	1
0	0	0	0	0
1	0	1	0	0
1	1	0	1	1
1	0	0	0	0
0	1	0	0	0
1	0	0	0	0
1	0	1	0	0
1	1	1	0	1
0	1	0	1	0
0	1	1	0	1
1	1	0	0	0
0	0	0	0	0
1	0	0	0	0
1	0	1	0	0
0	0	0	0	0
0	0	0	0	0
0	1	1	0	0
0	0	0	0	0
0	0	0	0	0
1	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
1	0	0	0	0
0	0	0	0	0
0	0	0	0	0
1	0	1	0	1
0	0	0	0	1
0	0	0	0	1
0	0	0	0	0
0	1	0	0	1
0	0	0	0	0
0	0	0	0	1
1	0	0	0	0
1	0	0	0	0
0	0	0	0	1
1	0	1	0	0
0	0	0	0	0
0	1	0	1	1
0	1	0	0	0
1	1	0	0	0
1	0	0	0	1
1	1	0	0	0
0	0	0	1	1
0	0	0	1	0
0	1	0	1	0
1	1	0	0	0
0	0	0	1	1
0	0	0	0	0
0	0	0	1	1
0	0	0	0	0
1	0	0	1	0
0	0	1	1	0
0	0	0	1	0
0	0	1	0	0
1	0	1	0	1
0	0	0	0	0
0	0	0	0	0
1	0	0	1	0
1	0	0	0	0
0	0	0	1	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	1	0	0	1
0	0	1	1	1
0	0	0	0	1
1	1	0	1	0
0	0	0	0	1
0	1	0	0	0
0	0	0	0	1
1	0	0	0	1
0	0	0	0	0
0	0	0	0	1
0	0	0	0	1
0	0	0	0	0
1	0	0	0	0
1	0	0	0	1
1	1	0	1	1
1	1	0	0	1
0	0	0	0	0
1	0	0	1	1
0	0	0	0	0
1	0	0	0	1
0	0	0	0	0
0	1	0	1	0
1	0	0	0	1
0	0	0	0	0
0	1	0	0	1
1	0	0	0	0
1	0	0	1	1
0	0	0	0	0
0	0	0	0	0
0	0	0	0	1
1	0	0	1	1
0	0	0	0	0
1	1	0	0	1
1	1	0	0	1
0	0	0	0	1
0	0	0	0	0
1	1	0	0	0
0	0	0	0	0
0	1	0	0	1
1	0	1	1	0
1	1	0	0	0
1	1	0	0	0
0	1	0	0	1
0	1	0	0	1
1	0	0	1	0
1	0	0	0	1
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	1	0	1	0
0	1	1	0	1
0	0	0	0	1
1	1	1	1	0
1	1	0	0	0
0	0	0	1	0
1	0	1	0	0
1	0	0	1	0
0	0	0	0	0
0	0	0	0	0
1	0	1	1	0
1	0	0	0	0
1	0	0	0	0
1	1	0	1	0
0	0	0	0	1
1	0	0	1	0
0	0	0	0	0
0	0	0	0	1
1	1	0	1	0
1	0	1	0	1
1	0	0	0	1
1	1	1	0	0
0	0	0	0	0
1	0	0	0	0
1	1	1	1	0
0	0	0	0	0
0	1	0	0	0
1	1	0	0	0
1	1	1	0	1
0	1	0	0	0
0	0	1	0	0
0	0	0	0	1
0	1	0	0	1
1	0	1	0	0
0	0	0	0	0
1	0	0	1	0
0	0	0	0	1
1	0	0	0	1
1	0	1	1	0
0	1	0	0	0
0	0	0	0	1
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
1	1	0	0	1
1	1	0	0	0
0	1	0	0	1
0	1	0	0	0
0	0	0	0	0
1	1	0	0	1
0	0	0	0	1
0	0	0	0	0
0	1	0	0	0
0	0	0	0	0
1	1	0	1	0
0	0	0	0	0
1	1	0	1	0
0	0	0	0	0
1	0	0	0	0
1	1	1	0	0
1	0	1	1	1
1	1	0	0	1
0	0	0	0	0
0	1	0	0	0
0	1	0	0	1
1	0	0	0	0
0	0	0	0	0
0	1	0	0	1
0	0	0	0	0
0	0	0	0	0
1	0	0	0	1
0	0	0	0	1
0	0	0	0	1
0	1	0	0	0
0	0	0	0	0
1	1	0	0	0
0	1	0	1	0
0	0	0	0	0
0	0	1	0	0
1	0	0	0	0
0	1	0	0	1
1	0	0	0	0
0	0	0	0	1
0	0	0	0	0
0	0	0	0	1
0	0	1	0	0
1	1	0	0	0
1	0	0	0	0
0	1	0	1	1
0	0	0	0	1
0	0	0	0	0
0	1	0	0	1
0	0	0	0	0
0	1	0	0	0
0	0	0	0	1
1	0	0	1	0
1	0	0	0	0
1	0	0	1	0
0	0	0	0	0
1	1	0	0	1
0	0	0	0	0
0	0	0	0	1
0	0	0	0	0
0	1	1	0	0
1	0	0	0	0
1	0	1	0	0
0	0	0	0	0
0	0	0	0	0
1	1	0	0	1
0	1	0	0	0
1	0	0	0	0
0	0	0	0	0
0	0	0	1	1
1	0	1	0	0
0	0	0	0	0
0	1	0	1	1
1	0	0	0	0
1	1	0	0	0
0	0	0	1	1
0	0	0	0	1
0	0	0	0	0
0	0	0	0	0
1	1	1	0	1
0	0	0	0	1
1	1	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	1
0	1	0	0	1
1	1	0	1	0
1	1	0	0	0
0	1	1	0	0
0	1	0	0	1
0	0	0	0	0
0	0	1	1	0
1	1	1	0	0
1	1	0	0	0
0	0	0	0	1
1	0	0	0	0
1	0	0	1	0
1	0	0	0	0
1	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	1	0	0	0
1	0	0	0	0
0	1	0	0	0
1	0	0	1	0
0	0	0	0	0
0	0	1	1	0
1	0	0	0	1
0	1	1	0	0
0	0	0	1	1
1	1	0	0	0
1	0	1	0	0
1	0	0	0	0
1	0	0	1	0
1	1	0	0	0
0	0	0	1	1
0	1	1	1	0
1	0	0	1	1
1	0	0	0	0
1	0	0	0	0
1	1	0	0	0
1	0	1	0	0
0	0	0	0	0
1	1	0	0	0
1	0	0	0	0
1	1	0	0	0
1	1	0	0	0
1	0	0	0	0
1	0	1	1	1
0	0	0	0	1
1	0	1	0	0
0	0	0	0	1
0	0	0	0	1
0	0	1	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	1
0	0	0	0	1
0	0	0	0	1
0	1	0	0	0
0	0	0	0	0
0	0	0	0	1
0	0	0	0	0
1	0	1	0	0
1	1	0	1	0
0	1	0	0	1
0	0	0	0	0
0	0	0	0	0
1	1	1	1	1
0	0	0	0	0
0	0	0	0	1
0	0	0	0	1
0	0	0	0	1
0	1	0	0	0
0	0	0	0	0
0	0	0	0	1
0	0	0	0	0
0	0	1	1	0
1	0	0	0	0
0	0	0	0	0
1	0	0	0	1
0	0	0	0	0
1	0	0	0	1
0	1	1	0	1
0	1	0	0	0
1	0	0	0	1
1	0	0	0	1
0	0	0	0	0
1	0	0	0	1
0	0	0	0	1
0	0	0	0	1
0	0	0	1	1
0	1	0	0	1
0	0	0	0	1
1	0	0	0	1
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	1	0	1	1
0	0	0	0	1
1	0	1	0	0
1	0	1	0	0
0	0	1	0	1
0	0	0	0	0
0	0	0	0	1
0	0	0	0	1
0	0	0	0	1
0	1	0	0	1
1	0	1	0	1
1	1	0	0	0
0	1	0	0	1
0	1	0	0	1
1	0	0	1	0
1	1	1	0	1
1	0	1	1	1
1	1	0	0	0
0	0	0	0	1
1	0	1	1	0
1	1	0	0	0
1	0	1	1	0
0	1	0	1	1
1	1	1	1	1
0	0	0	0	1
0	1	0	0	1
0	0	0	0	1
0	1	0	0	1
0	0	0	0	1
0	1	0	0	1
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	1	1	0
0	0	0	0	0
1	0	1	0	0
1	0	0	0	0
1	1	0	1	0
1	1	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
1	0	0	0	1
1	0	1	1	1
0	0	0	0	0
1	0	1	0	0
0	0	0	0	0
1	0	1	0	1
1	1	0	1	0
0	0	0	1	1
0	0	0	0	0
1	0	0	0	1
0	0	0	0	1
1	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	1	0	0
0	0	0	0	0
1	0	1	0	0
0	0	1	1	0
0	0	0	0	0
0	1	0	1	0
0	0	0	0	0
1	0	0	1	0
0	1	0	0	0
0	1	0	0	0
0	0	0	0	0
0	1	0	0	1
0	1	0	1	0
1	1	0	0	0
0	1	0	0	1
0	0	0	0	1
1	0	0	0	0
0	1	0	0	0
0	1	0	0	1
0	0	0	0	0
1	0	1	0	0
0	1	1	0	1
1	1	1	1	0
0	0	1	0	0
0	0	0	0	0
1	0	0	1	1
0	0	0	0	0
0	0	0	0	1
0	0	0	0	0
0	0	0	0	0
0	1	0	0	1
0	1	0	1	1
1	1	0	0	0
1	1	0	0	0
1	0	0	0	0
1	0	0	0	0
0	0	0	0	1
0	0	0	0	1
0	1	0	0	1
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
1	1	0	0	1
0	0	0	0	0
0	0	0	0	1
0	1	0	0	1
0	1	1	0	0
0	1	1	0	0
0	0	0	0	0
1	1	1	0	0
0	1	0	1	1
0	0	0	1	0
1	1	0	0	0
0	0	0	0	0
0	1	0	1	1
0	1	0	0	1
1	1	0	0	1
1	0	0	0	0
0	1	0	0	0
0	0	0	0	0
0	0	0	0	0
1	1	0	1	0
1	0	0	0	0
1	0	0	1	0
1	1	0	0	1
1	1	0	0	1
1	1	0	0	1
1	1	0	0	1
0	0	0	0	0
0	0	1	0	1
0	1	0	1	1
1	0	0	0	0
0	0	0	1	1
0	0	0	1	1
0	1	0	0	0
1	1	0	0	0
0	0	0	0	1
1	0	0	0	1
0	1	0	1	1
0	0	0	0	1
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
0	1	0	0	1
1	0	0	0	0
0	0	0	0	1
1	1	0	0	0
0	1	0	0	0
0	0	0	0	1
0	0	0	0	0
0	1	0	0	0
1	0	0	0	0
1	0	0	0	0
1	0	1	1	0
1	0	1	0	0
1	0	1	1	1
1	1	1	1	0
0	1	0	0	0
1	1	0	1	0
0	1	0	0	0
0	1	0	0	0
0	1	0	0	0
0	1	0	0	0
0	1	0	0	0
0	1	1	0	0
1	1	1	0	0
1	0	0	1	0
1	0	0	1	0
0	0	0	0	0
0	1	0	0	0
0	1	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	1	1
0	0	0	1	1
0	1	0	1	0
1	1	0	0	0
0	0	0	0	0
1	1	0	1	1
0	1	0	0	1
0	1	1	0	1
1	1	0	0	0
1	1	0	0	0
0	0	0	0	0
1	1	1	0	1
0	0	0	0	0
1	0	1	0	1
0	1	0	0	0
1	0	0	0	1
0	1	0	0	1
0	0	0	1	1
1	0	0	1	0
0	0	0	0	1
1	0	1	0	0
0	0	0	0	0
1	0	0	0	1
1	1	0	0	0
1	1	0	0	1
1	1	0	0	1
0	0	0	0	0
0	0	0	0	0
1	1	0	0	0
0	0	0	0	0
1	0	0	0	0
1	1	1	0	0
0	0	0	0	0
1	0	1	0	0
0	0	0	0	0
1	0	1	0	1
1	1	1	1	0
0	0	0	0	0
1	0	1	0	0
0	1	0	0	0
0	0	0	0	1
1	1	0	0	0
1	0	0	0	0
1	1	0	0	0
0	0	0	0	0
0	0	0	0	0
0	0	0	0	0
1	0	1	1	0
1	0	1	1	0
1	1	0	0	0
1	1	0	0	0
0	0	0	0	1
0	0	0	0	1
0	0	0	0	1
1	0	1	0	0
1	0	1	0	0
0	0	0	0	1
1	0	1	0	0
1	0	0	0	0
0	1	0	1	0
1	0	0	0	1
1	0	0	0	1
0	1	0	0	0
0	0	0	1	1
1	1	0	0	0
0	1	0	0	0
0	1	0	0	1
1	0	0	0	1
0	0	0	0	1
1	1	1	0	0
0	1	0	1	1
0	1	0	0	0
0	1	0	0	0
0	1	0	0	0
1	0	0	1	1
1	0	0	1	1
